"customer_id","avg_email_open"
"Kraig Hayes DDS",0.694586986781305
"Krista Hartmann",0.13938668386422
"Kristian Heaney",0.510409654797686
"Kristy Kunde MD",0.409430119664729
"Kyla Orn",0.142180900977402
"Kylie Kertzmann",0.327819370628876
"Lacy Connelly MD",0.409430119664729
"Laddie Donnelly Sr.",0.0795504127680443
"Laisha VonRueden",0.616506150714308
"Lakeshia Harris",0.857199977617711
"Lane Roberts",0.563970244521922
"Lani Dicki MD",0.315280492175259
"Lashawn Hoppe",0.207536175067765
"Lassie Lindgren",0.568562149457779
"Latesha Bernhard",0.568562149457779
"Latifah Carter",0.38360765362529
"Latoya Stanton",0.661487033671654
"Latrice Stokes",0.38360765362529
"Laurel Morar",0.0585638069046441
"Laurene Considine",0.713728421139293
"Lavern Pfeffer DDS",0.904965221261615
"Leala Schuppe MD",0.217113572738224
"Lennon Hilll",0.676212063446435
"Leone Fritsch",0.707351128176052
"Leonel Rippin",0.312054744885986
"Lesa Hane",0.0795504127680443
"Lesta Carter",0.944616290929525
"Lesta Davis",0.428539580435352
"Letitia Stokes",0.0334316143786356
"Lexi Altenwerth",0.904965221261615
"Leyla Dietrich",0.356609820259358
"Lidie Gislason",0.395867454151171
"Lilah Blanda PhD",0.199669084705017
"Lillianna Larkin",0.616506150714308
"Lim Langworth",0.238067178433081
"Lindy Pagac",0.212671632902119
"Link Carroll MD",0.350477373608544
"Lisandro Kassulke",0.563970244521922
"Lisandro Swift",0.365704558471786
"Lisha Hayes",0.130991654627952
"Lissa White",0.585297032243639
"Livia Pfeffer",0.0795504127680443
"Lockie Fahey",0.979335623809277
"Lollie Conroy",0.0795504127680443
"Londyn Reinger",0.661487033671654
"Lorean Stokes DVM",0.661487033671654
"Lorelai Parisian",0.856286826008263
"Loretto Romaguera",0.3483499259034
"Lott Larkin",0.585297032243639
"Louis Toy I",0.694586986781305
"Lovisa Wilkinson",0.817400647907938
"Loy Olson Sr.",0.501327659708225
"Lucia Flatley",0.409430119664729
"Luciano Kling",0.561516312725982
"Luda Kihn",0.764812205707107
"Luka Langosh",0.738602996230736
"Lute Batz DVM",0.738602996230736
"Luverne Rodriguez DDS",0.501327659708225
"Lydia Willms",0.439052016241476
"Lyn Parker",0.580592520328777
"Lyndon McClure",0.344731498468411
"Lyndsey Heidenreich",0.956473560463807
"Mabell Lemke",0.365704558471786
"Mac Kertzmann",0.3483499259034
"Madison Koelpin",0.3483499259034
"Madyson Bergnaum PhD",0.536195160131389
"Mae O'Kon",0.722222821584528
"Maebell Terry",0.409430119664729
"Magdalen Ward",0.418370812014797
"Mahlon Pfeffer",0.0795504127680443
"Makenzie Hintz",0.3483499259034
"Malaya White",0.501327659708225
"Malcolm Bogan",0.312054744885986
"Malcolm Heathcote",0.397015314201588
"Malcolm Medhurst",0.130991654627952
"Manilla Braun",0.563853154224714
"Mansfield Boyle",0.548605224482582
"Maralyn Greenfelder",0.397015314201588
"Marcello Torphy Jr.",0.217113572738224
"Marci Nader",0.217113572738224
"Margarette Eichmann DVM",0.609104005464421
"Margarita O'Reilly",0.738602996230736
"Marguerite Heaney",0.13938668386422
"Mariano Lueilwitz",0.607135766088773
"Marissa Goyette",0.501327659708225
"Marla Sanford",0.0334316143786356
"Marlene Runolfsson",0.312054744885986
"Marrion Emmerich IV",0.363531890842735
"Marty Wisozk",0.0601817127945103
"Marvin Wisozk",0.3483499259034
"Masao Deckow",0.35045899046011
"Mason Rodriguez",0.395867454151171
"Mathilda Farrell",0.676212063446435
"Matthew Schmeler",0.397015314201588
"Maudie Waelchi",0.3483499259034
"Mauricio VonRueden",0.448601874429273
"Maxie Steuber",0.395867454151171
"Melbourne Johns",0.35045899046011
"Melvin Schmidt",0.191071877217581
"Mendy Ledner",0.947173068988539
"Mervin Pfeffer V",0.356609820259358
"Mervyn Vandervort",0.979335623809277
"Michell Gerlach",0.607135766088773
"Miguelangel Dach",0.130991654627952
"Mila Gibson",0.947173068988539
"Milissa Batz MD",0.947173068988539
"Mimi Goldner",0.672011825841079
"Miss Akeelah Walsh PhD",0.676212063446435
"Miss Aleen Kunze",0.3483499259034
"Miss Chante Stoltenberg PhD",0.694586986781305
"Miss Cristi Quitzon PhD",0.207536175067765
"Miss Dorotha Kuvalis PhD",0.694586986781305
"Miss Ela Treutel",0.531532149440657
"Miss Eugenia Barton",0.944616290929525
"Miss Evita Howe MD",0.350477373608544
"Miss Fronnie Schaefer DDS",0.561516312725982
"Miss Goldie Smitham",0.530719940238991
"Miss Haleigh Wilkinson",0.856286826008263
"Miss Halle Davis DDS",0.661487033671654
"Miss Jonnie Veum",0.568562149457779
"Miss Jovita Reinger",0.35045899046011
"Miss Kacie Miller DVM",0.713728421139293
"Miss Katelynn Lebsack DVM",0.199669084705017
"Miss Katherine Balistreri DDS",0.707351128176052
"Miss Kesha Daniel",0.365704558471786
"Miss Lacey Sanford PhD",0.678965415675764
"Miss Latosha O'Keefe",0.694586986781305
"Miss Lovie Keeling DVM",0.120679807644237
"Miss Madison Lehner DVM",0.585297032243639
"Miss Mistie Torp MD",0.315280492175259
"Miss Nealy Stanton",0.35045899046011
"Miss Tillie Crooks DVM",0.548605224482582
"Miss Velma Schulist",0.35045899046011
"Mittie Jacobs PhD",0.130991654627952
"Mitzi Bergstrom",0.0795504127680443
"Moe Sawayn",0.979335623809277
"Mohammad Smith",0.676212063446435
"Monique Reichel",0.75898933752543
"Mont Mertz",0.35045899046011
"Morton O'Connell",0.35045899046011
"Mozell Greenfelder DDS",0.301721182989746
"Mr. Alessandro Weissnat DDS",0.365704558471786
"Mr. Almer Osinski",0.944616290929525
"Mr. Armin Klocko IV",0.57118182538981
"Mr. Brion Stark Sr.",0.713728421139293
"Mr. Cayden Waters",0.142180900977402
"Mr. Celestino Bosco",0.488001380016723
"Mr. Christ Zieme MD",0.57118182538981
"Mr. Cletus Corwin",0.712422479875386
"Mr. Colin Prohaska",0.548605224482582
"Mr. Demetric Franecki",0.707351128176052
"Mr. Edw Frami",0.661487033671654
"Mr. Elian Vandervort Jr.",0.142161362010747
"Mr. Erin Zboncak IV",0.565934239854805
"Mr. Fletcher Hudson",0.58053033442993
"Mr. Fount Towne I",0.501327659708225
"Mr. Francisco Kiehn",0.0795504127680443
"Mr. Fredric Funk III",0.630816131299514
"Mr. Harris Pollich",0.678965415675764
"Mr. Hosea Schiller",0.856286826008263
"Mr. Hosie Howell PhD",0.343546847296935
"Mr. Hunter Botsford Jr.",0.3483499259034
"Mr. Hurley Brekke",0.35045899046011
"Mr. Jeff Denesik",0.212671632902119
"Mr. Jeramiah Cronin",0.501327659708225
"Mr. Jimmy Mayert PhD",0.494756292772024
"Mr. Junior Wintheiser II",0.860074436031112
"Mr. Kenji Cormier",0.3483499259034
"Mr. Kolten Wyman Jr.",0.678965415675764
"Mr. Lary Champlin",0.944616290929525
"Mr. Lillard McGlynn V",0.712422479875386
"Mr. Lon Witting Jr.",0.3483499259034
"Mr. Lupe Kohler",0.676212063446435
"Mr. Manuel DuBuque",0.616506150714308
"Mr. Marcus Langosh",0.860074436031112
"Mr. Marquise Swaniawski MD",0.713728421139293
"Mr. Mekhi Goyette",0.393614190050113
"Mr. Michal Murphy",0.312054744885986
"Mr. Michale Howe DVM",0.856286826008263
"Mr. Mikeal Block",0.0601817127945103
"Mr. Owens Gaylord",0.0795504127680443
"Mr. Paulo Stoltenberg",0.609104005464421
"Mr. Ray Stanton III",0.944616290929525
"Mr. Rohan Wolf",0.952075891044098
"Mr. Saverio Weimann II",0.312054744885986
"Mr. Semaj Sauer",0.616506150714308
"Mr. Tad Johnson",0.956473560463807
"Mr. Tegan Farrell MD",0.238067178433081
"Mr. Thad Nader Sr.",0.343546847296935
"Mr. Torry Bogan I",0.395867454151171
"Mr. Tripp Batz PhD",0.356609820259358
"Mr. Vito Ernser II",0.343546847296935
"Mr. Wendel Hintz",0.694586986781305
"Mr. Wilkie Moore MD",0.860074436031112
"Mr. Zackery Armstrong",0.947173068988539
"Mr. Zakary Gleichner II",0.501327659708225
"Mrs. Alysa Cummings",0.568562149457779
"Mrs. Anice O'Hara DDS",0.363531890842735
"Mrs. Astrid Bayer PhD",0.661487033671654
"Mrs. Breann Harris",0.678965415675764
"Mrs. Cali Considine",0.238067178433081
"Mrs. Carolann Anderson PhD",0.722222821584528
"Mrs. Chiquita Jacobs",0.13938668386422
"Mrs. Cleone Hagenes DDS",0.609104005464421
"Mrs. Danika Schulist",0.343546847296935
"Mrs. Delisa Kilback",0.356609820259358
"Mrs. Hildur Mante",0.860074436031112
"Mrs. Ila Leuschke DVM",0.363531890842735
"Mrs. Janel Koepp DVM",0.0431666546501219
"Mrs. Jaquelin Weber DVM",0.212671632902119
"Mrs. Jerilynn Schulist",0.694586986781305
"Mrs. Kelcie Schimmel",0.365704558471786
"Mrs. Kyrie Funk",0.344731498468411
"Mrs. Laila Bayer",0.38360765362529
"Mrs. Lois Russel",0.35045899046011
"Mrs. Lucetta Auer",0.0795504127680443
"Mrs. Madelyn Hermiston",0.397015314201588
"Mrs. Makenna Bernier PhD",0.764812205707107
"Mrs. Malaya Russel",0.296573786627946
"Mrs. Marti Johnston",0.238067178433081
"Mrs. Maura Schamberger",0.448601874429273
"Mrs. Michal Feil DVM",0.207536175067765
"Mrs. Noma Hessel PhD",0.75772452802034
"Mrs. Oneta Lebsack",0.676212063446435
"Mrs. Trudy Rath",0.607135766088773
"Mrs. Vernie Ryan MD",0.315280492175259
"Mrs. Vivien Bauch",0.501327659708225
"Ms. Amaris Williamson MD",0.0585638069046441
"Ms. Amira Gutkowski DDS",0.395867454151171
"Ms. Arletta Jast PhD",0.676212063446435
"Ms. Brea Nienow DDS",0.501327659708225
"Ms. Delpha King",0.713728421139293
"Ms. Elda Schmeler",0.568562149457779
"Ms. Erica Gottlieb",0.616506150714308
"Ms. Forest Hartmann DVM",0.609104005464421
"Ms. Giada Weissnat",0.315280492175259
"Ms. Gracelyn Dare",0.501327659708225
"Ms. Gracie Willms",0.738602996230736
"Ms. Grecia Schultz",0.199669084705017
"Ms. Gussie Bartoletti",0.713728421139293
"Ms. Hayleigh Swaniawski DDS",0.738602996230736
"Ms. Hessie Gleichner",0.363531890842735
"Ms. Hollie Crooks",0.207536175067765
"Ms. Iliana O'Conner",0.191071877217581
"Ms. Jacklyn Casper",0.238067178433081
"Ms. Katherine Schroeder",0.350477373608544
"Ms. Katrina Barton PhD",0.488001380016723
"Ms. Kelis Rau MD",0.431133340786859
"Ms. Leaner Jacobs PhD",0.672011825841079
"Ms. Liliana Haley",0.585297032243639
"Ms. Maebell Reinger DVM",0.548605224482582
"Ms. Marolyn Walsh",0.0795504127680443
"Ms. Nada Barton PhD",0.365704558471786
"Ms. Oralia Kilback",0.365704558471786
"Ms. Penni Corkery",0.191071877217581
"Ms. Peyton Larson DVM",0.676212063446435
"Ms. Sarita Heidenreich DVM",0.453004766510643
"Ms. Starr Corwin DDS",0.409430119664729
"Ms. Val McKenzie PhD",0.284119793186104
"Ms. Valorie Kling",0.207536175067765
"Ms. Zola Nolan",0.494756292772024
"Murl Dicki",0.3483499259034
"Murl Wilkinson II",0.694586986781305
"Murray Harvey",0.563970244521922
"Myer Stokes",0.952075891044098
"Mykel Johnson",0.0334316143786356
"Myrle Krajcik",0.75772452802034
"Myrtis Larkin DDS",0.397015314201588
"Naima Treutel",0.678965415675764
"Nan O'Connell",0.0795504127680443
"Nathaly Streich",0.548605224482582
"Nathanael Wisozk",0.609104005464421
"Nery Ankunding PhD",0.672011825841079
"Nevin Boehm",0.75772452802034
"Nico Dickinson",0.439052016241476
"Nigel Leannon II",0.530719940238991
"Nikita Becker",0.397015314201588
"Nikolai Welch MD",0.142180900977402
"Nikolas Shanahan",0.142161362010747
"Nobie Hermann",0.75898933752543
"Noma Dare MD",0.947173068988539
"Nyree Walker",0.296573786627946
"Odelia Rippin",0.607135766088773
"Odessa Haag",0.530719940238991
"Odie Jacobs",0.3483499259034
"Odie Lakin",0.0795504127680443
"Odis Schoen",0.312054744885986
"Olaf Witting",0.0795504127680443
"Olena Kessler",0.35045899046011
"Oley Schroeder I",0.676212063446435
"Olof Swift",0.356609820259358
"Omie Cummerata",0.449468059935358
"Ophelia Ernser",0.676212063446435
"Orpha Bernhard",0.616506150714308
"Orville Lemke III",0.0795504127680443
"Ossie Schaden PhD",0.365704558471786
"Ottis Wiza",0.0431666546501219
"Pansy Bergstrom",0.207536175067765
"Parker Bailey DVM",0.857199977617711
"Pat Nitzsche PhD",0.130991654627952
"Patience Ferry",0.488001380016723
"Paulo Torphy",0.817400647907938
"Payten Morissette",0.3483499259034
"Pearl Schmidt",0.762926202192574
"Perley Renner",0.363531890842735
"Pershing Johnston MD",0.0795504127680443
"Pershing Torp II",0.860074436031112
"Peyton Runolfsson",0.130991654627952
"Phylis Gaylord",0.455933975288644
"Pierre Stoltenberg",0.0795504127680443
"Pink Murazik",0.327819370628876
"Piper Buckridge",0.979335623809277
"Pleasant Ullrich",0.75772452802034
"Porsche Mayert DDS",0.585297032243639
"Portia Schamberger",0.488001380016723
"Posey Metz",0.713728421139293
"Pratt Crooks",0.0585638069046441
"Price Harvey",0.296573786627946
"Prudie Kertzmann",0.346080676868079
"Quintin Tillman",0.616506150714308
"Rafael Mitchell",0.860074436031112
"Raheem Bosco",0.142180900977402
"Rakeem Harvey",0.944616290929525
"Rayna Hagenes PhD",0.905463278955867
"Reanna O'Keefe",0.631373447723017
"Rebeca Kling",0.631373447723017
"Reggie Leffler",0.207536175067765
"Regina Collins",0.142161362010747
"Rexford Greenholt",0.312054744885986
"Reynaldo Davis",0.563853154224714
"Ricci Bins",0.0431666546501219
"Rice Prohaska",0.363531890842735
"Rikki Watsica DVM",0.57118182538981
"Riley Heller",0.397015314201588
"Robbin Herzog",0.494756292772024
"Robert Satterfield",0.393614190050113
"Robert Schmeler",0.630816131299514
"Rochelle Johnson",0.501327659708225
"Roger Green",0.905463278955867
"Rolla Hodkiewicz",0.969890382292134
"Rollie Yundt DVM",0.860074436031112
"Roma Daniel",0.142180900977402
"Roma Rath",0.363531890842735
"Romaine McCullough",0.280332746826663
"Romie Upton",0.661487033671654
"Ronan McLaughlin",0.738602996230736
"Roni Carter",0.284119793186104
"Ronin Beatty Jr.",0.453004766510643
"Rosanne Maggio",0.365704558471786
"Rosario Boyle",0.344731498468411
"Rose Kuphal",0.397015314201588
"Rosevelt Murazik DDS",0.343546847296935
"Rosina Abbott",0.350477373608544
"Ruel Ruecker",0.238067178433081
"Russell Boyle",0.3483499259034
"Ruthe Macejkovic MD",0.856286826008263
"Ryland Predovic",0.678965415675764
"Sadie Upton",0.38360765362529
"Saint Doyle",0.561516312725982
"Samira Medhurst",0.952075891044098
"Santana Bradtke",0.568562149457779
"Savion Rohan",0.713728421139293
"Schuyler Volkman",0.439052016241476
"Scottie Beahan PhD",0.510409654797686
"Seaborn Bogisich III",0.3483499259034
"Shakira Stokes",0.356609820259358
"Shane Haley",0.280332746826663
"Shania Stamm DDS",0.616506150714308
"Shantel Jenkins",0.75898933752543
"Shari Rowe PhD",0.678965415675764
"Sharyn Barrows",0.199669084705017
"Shaun Rempel",0.397015314201588
"Shea Feil",0.501327659708225
"Shea Gerlach",0.488001380016723
"Shellie Brekke III",0.563853154224714
"Shelton Hudson",0.616506150714308
"Sherlyn Gutmann",0.661487033671654
"Shirl Keebler",0.284119793186104
"Shirl Kuvalis",0.343546847296935
"Shirl Wisozk",0.494756292772024
"Shirlie Nikolaus",0.350477373608544
"Shoji Wintheiser III",0.0601817127945103
"Skylar Hoeger",0.409430119664729
"Sol Zboncak",0.712422479875386
"Somer Turcotte",0.616506150714308
"Sonny Dickens",0.199669084705017
"Soren Gleason",0.631373447723017
"Stafford Willms",0.272364554940049
"Starling Welch",0.57118182538981
"Stefani Kshlerin",0.585297032243639
"Stephaine Graham",0.738602996230736
"Stetson Ferry DVM",0.630816131299514
"Susannah Bernier",0.694586986781305
"Suzann Koss",0.857199977617711
"Suzette Hartmann",0.199669084705017
"Suzette Pollich",0.494756292772024
"Sydell West",0.488001380016723
"Sylva Littel",0.548605224482582
"Symone McClure",0.453004766510643
"Tallie Gleason",0.648096316412341
"Tamia Hills",0.530719940238991
"Tamika Labadie",0.694586986781305
"Tamisha Crooks",0.488001380016723
"Tarik Marvin Jr.",0.585297032243639
"Tate Turcotte",0.510409654797686
"Tawanda Balistreri MD",0.284119793186104
"Taylor Crist",0.676212063446435
"Tegan O'Conner",0.395867454151171
"Tera Collins",0.609104005464421
"Texas Keebler",0.530719940238991
"Theo Buckridge",0.217113572738224
"Thor Schultz",0.272364554940049
"Tia Zulauf",0.585297032243639
"Tierra Hayes",0.631373447723017
"Tilden Hermann",0.0795504127680443
"Tisa Mosciski",0.0431666546501219
"Tobie Carroll",0.856286826008263
"Toccara Lebsack",0.199669084705017
"Tomika Koepp",0.501327659708225
"Toney Marvin",0.344731498468411
"Tori Bailey",0.712422479875386
"Torrance Pollich",0.3483499259034
"Torry Reynolds",0.501327659708225
"Tracy Feest",0.0431666546501219
"Travis Cartwright",0.856286826008263
"Tressie Buckridge DDS",0.947173068988539
"Trina Gaylord DDS",0.395867454151171
"Triston Mills",0.764812205707107
"Trudie Mraz",0.343546847296935
"Trudy Stokes",0.713728421139293
"True Conroy",0.206508294166059
"Tyshawn Witting",0.296573786627946
"Uriah West",0.296573786627946
"Uriel Kuhn",0.926255712377717
"Valencia Keebler DVM",0.238067178433081
"Vannie Kunze",0.856286826008263
"Velda Goyette",0.57118182538981
"Venice Smith",0.35045899046011
"Verlene Emmerich",0.142161362010747
"Verlin Christiansen Sr.",0.904965221261615
"Verna Hudson",0.699999215389414
"Verona Langosh",0.696240688026432
"Vic Volkman",0.217113572738224
"Vick Okuneva",0.38360765362529
"Vinson Tillman",0.969890382292134
"Violette O'Kon",0.738602996230736
"Virgel Grimes",0.530719940238991
"Vivian McLaughlin MD",0.607135766088773
"Vivienne Medhurst",0.860074436031112
"Von Cassin",0.455933975288644
"Vonda Connelly",0.3483499259034
"Waldemar Greenholt",0.856286826008263
"Wally Nikolaus",0.207536175067765
"Warner Kessler",0.130991654627952
"Warren Osinski",0.616506150714308
"Wellington Runolfsdottir",0.296573786627946
"Wendi Purdy",0.344731498468411
"Werner Hahn",0.501327659708225
"William Sawayn",0.344731498468411
"Willian Runte",0.676212063446435
"Winifred Hills DDS",0.530719940238991
"Winifred Kris",0.585297032243639
"Wong Bradtke II",0.272364554940049
"Woodie Gleichner",0.0601817127945103
"Yazmin Borer MD",0.530719940238991
"Yessenia Rempel",0.142180900977402
"Yetta Gorczany MD",0.315280492175259
"Yoselin Bauch",0.856286826008263
"Zackery Spinka",0.363531890842735
"Zander Lebsack",0.607135766088773
"Zechariah Gislason",0.956473560463807
"Zenas Pacocha",0.672011825841079
"Zillah Koch PhD",0.904965221261615
